rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
214 	 3639.84 	 1157.58 	 3612.22 	 277.016 	 9427 	 118.674 	 104.171 	 0.479044 	 0.969258 	 394.434 	 491.811 	 155.036 	 0.315235 	 273.235 	 421.489 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 34668 	 0.929961 	 833.304 	 1577.31 	 1658.98 	 1537.46 	 0.516839 	 2040.82 	 1522.59 	 820.268 	 0.494441 	 297.991 	 -54.6107 	 60.2754 	 0.173163 	 348.085 	 286 	 1025 	 137.811 	 32.8066 	 3 	 1747.35 	 0.185356 	 41.9521 	 20.112 	 29.765 	 9.96248 	 190 	 35 	 95.3333 	 83.008 	  Tumour 
215 	 3625.98 	 722.778 	 3718.24 	 225.887 	 4273 	 84.8822 	 64.7178 	 0.647056 	 0.954434 	 275.12 	 386.941 	 118.344 	 0.305844 	 204.528 	 316.619 	 45 	 45 	 316.2 	 36.9655 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 9350 	 0.825388 	 515.446 	 1638.97 	 2151.55 	 2030.04 	 0.524554 	 1847.05 	 2275.63 	 797.264 	 0.370553 	 229.997 	 -18.8364 	 53.8172 	 0.192142 	 280.091 	 356 	 1286 	 128.093 	 23.0881 	 5 	 662.713 	 0.155093 	 52.8309 	 8.8644 	 30.3346 	 15.292 	 111 	 45 	 71.2 	 28.0927 	  Tumour 
216 	 3696.79 	 827.536 	 3752.72 	 208.971 	 4546 	 84.5834 	 71.4788 	 0.534657 	 0.929272 	 296.049 	 320.077 	 70.4733 	 0.220176 	 124.255 	 249.755 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 19706 	 0.928302 	 643.765 	 1344.62 	 1274.38 	 1152.86 	 0.559603 	 1276.42 	 1273.78 	 383.76 	 0.301136 	 263.864 	 5.4324 	 44.1015 	 0.140469 	 313.958 	 130 	 186 	 115.438 	 10.4338 	 2 	 689.816 	 0.151741 	 12.036 	 12.036 	 12.036 	 0 	 80 	 50 	 65 	 21.2132 	  Tumour 
217 	 3762.97 	 101.603 	 4088.02 	 190.394 	 18199 	 171.126 	 148.45 	 0.497462 	 0.908496 	 619.754 	 498.538 	 165.959 	 0.332892 	 303.747 	 428.216 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 27544 	 0.793341 	 849.637 	 1117.86 	 1547.33 	 1425.82 	 0.311475 	 1812.39 	 1501.47 	 566.502 	 0.366115 	 194.434 	 -7.25393 	 53.1908 	 0.217524 	 244.529 	 242 	 1877 	 125.955 	 20.9499 	 4 	 8537.95 	 0.469144 	 99.3526 	 17.6759 	 54.2588 	 26.0529 	 79 	 36 	 60.5 	 19.192 	  Tumour 
218 	 3754.95 	 2988.08 	 4337.45 	 1538.4 	 5867 	 112.22 	 67.0427 	 0.801927 	 0.940375 	 341.161 	 307.443 	 53.8795 	 0.17525 	 109.112 	 237.121 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 17758 	 0.865231 	 656.735 	 1137.11 	 908.082 	 786.564 	 0.212418 	 1322.95 	 853.827 	 330.9 	 0.364394 	 80.1074 	 14.2327 	 20.4396 	 0.156984 	 130.202 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
219 	 3865.54 	 169.597 	 4150.63 	 145.055 	 16664 	 296.313 	 92.8161 	 0.949675 	 0.775683 	 728.198 	 787.875 	 234.039 	 0.297051 	 420.703 	 717.553 	 68 	 70 	 312.206 	 32.9714 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 68 	 68 	 68 	 0 	 28481 	 0.570247 	 1143.74 	 1275.24 	 1490.06 	 1368.54 	 0.407191 	 1689.56 	 1429.63 	 759.929 	 0.509998 	 199.747 	 -18.2286 	 61.877 	 0.247665 	 249.841 	 965 	 12666 	 147.839 	 42.8347 	 9 	 3339.69 	 0.200414 	 230.106 	 18.6498 	 101.004 	 55.7829 	 202 	 31 	 107.222 	 57.6276 	  Tumour 
220 	 3753.95 	 375.466 	 3701.74 	 76.9415 	 3486 	 84.8491 	 54.6162 	 0.765289 	 0.932834 	 241.622 	 257.06 	 36.9016 	 0.143553 	 86.664 	 186.738 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6307 	 0.974957 	 342.693 	 1266.89 	 1882.41 	 1760.89 	 0.436066 	 1267.34 	 2043.38 	 879.176 	 0.467049 	 163.296 	 -128.144 	 60.6368 	 0.284159 	 213.391 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
221 	 3757.56 	 1641.34 	 3807.83 	 471.094 	 4310 	 82.4427 	 67.6043 	 0.572341 	 0.95863 	 262.936 	 501.267 	 134.308 	 0.267937 	 214.644 	 430.945 	 45 	 45 	 324.889 	 45.6544 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 9300 	 0.880348 	 462.108 	 567.902 	 765.481 	 643.963 	 0 	 0 	 0 	 346.189 	 0.452251 	 102.267 	 -11.513 	 12.8109 	 0.0840825 	 152.361 	 95 	 99 	 152.032 	 47.0269 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 95 	 95 	 95 	 0 	  DCIS 
222 	 3789.74 	 443.007 	 3970.85 	 76.9415 	 10607 	 132.812 	 102.562 	 0.635342 	 0.967615 	 436.517 	 451.499 	 144.777 	 0.320659 	 255.507 	 381.177 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15563 	 0.881008 	 544.215 	 1125.92 	 1690.6 	 1569.08 	 0.324786 	 1469.7 	 1720.35 	 865.017 	 0.511662 	 127.946 	 -35.2595 	 27.9171 	 0.156803 	 178.04 	 927 	 6241 	 144.353 	 39.3481 	 8 	 3134.95 	 0.295555 	 100.117 	 17.0322 	 58.2145 	 22.6137 	 230 	 30 	 115.875 	 75.7259 	  Tumour 
223 	 3828.61 	 663.17 	 3929.69 	 297.605 	 10608 	 175.361 	 78.7422 	 0.893516 	 0.925009 	 462.943 	 456.852 	 153.509 	 0.336016 	 286.757 	 386.53 	 45 	 45 	 276.2 	 -3.03448 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 19828 	 0.934974 	 653.831 	 1138.12 	 1358.17 	 1236.65 	 0.19211 	 1361.16 	 1359.33 	 552.919 	 0.407107 	 174.054 	 -6.44008 	 37.1441 	 0.165712 	 224.149 	 333 	 1486 	 186.751 	 81.7461 	 2 	 3628.12 	 0.342018 	 73.7848 	 73.7848 	 73.7848 	 0 	 237 	 96 	 166.5 	 99.7021 	  Tumour 
224 	 3825.01 	 568.301 	 3958 	 205.645 	 11405 	 135.845 	 108.577 	 0.600965 	 0.967099 	 442.943 	 533.422 	 191.373 	 0.358765 	 334.189 	 463.1 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13401 	 0.831276 	 576.617 	 1529.29 	 1956.57 	 1835.05 	 0.390625 	 1849.31 	 1995.26 	 776.643 	 0.396941 	 222.199 	 -10.9997 	 67.2254 	 0.246886 	 272.293 	 534 	 3595 	 167.762 	 62.7575 	 4 	 3951.9 	 0.346506 	 98.3794 	 14.0342 	 56.9229 	 25.013 	 163 	 30 	 106.8 	 48.5149 	  Tumour 
225 	 3786.26 	 290.951 	 3741.97 	 145.055 	 2292 	 55.9664 	 52.4606 	 0.348366 	 0.958595 	 194.208 	 333.446 	 98.537 	 0.295511 	 135.024 	 263.124 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9522 	 0.87963 	 476.149 	 1467.92 	 1564.23 	 1442.72 	 0.426914 	 1583.02 	 1550.5 	 835.806 	 0.534323 	 342.765 	 -25.3869 	 49.5556 	 0.126141 	 392.86 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
226 	 3963.82 	 285.946 	 4192.1 	 178.07 	 14508 	 216.307 	 89.9228 	 0.909494 	 0.918809 	 588.056 	 609.468 	 240.145 	 0.394024 	 341.825 	 539.146 	 45 	 45 	 319.044 	 39.81 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 28549 	 0.832575 	 892.759 	 1254.16 	 1517.05 	 1395.53 	 0.400485 	 1661.88 	 1475.12 	 613.769 	 0.40458 	 202.138 	 -54.1101 	 60.9517 	 0.24165 	 252.232 	 497 	 2359 	 162.205 	 57.2006 	 4 	 3854.11 	 0.265654 	 103.715 	 22.3421 	 60.4432 	 28.5048 	 136 	 105 	 124.25 	 13.9851 	  Tumour 
227 	 3926.38 	 3040.88 	 4510.96 	 1664.42 	 5366 	 118.29 	 58.6528 	 0.868415 	 0.950407 	 335.505 	 304.467 	 77.1228 	 0.253304 	 154.837 	 234.146 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15642 	 0.837366 	 635.664 	 1187.68 	 1034.48 	 912.959 	 0.183811 	 1309.87 	 1004.58 	 514.713 	 0.497559 	 74.9933 	 20.6944 	 21.5872 	 0.172577 	 125.088 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
228 	 3961.56 	 506.624 	 4107.68 	 246.349 	 7516 	 120.246 	 80.4136 	 0.743495 	 0.959653 	 373.404 	 504.298 	 190.714 	 0.378176 	 268.438 	 433.976 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 15227 	 0.877738 	 586.777 	 1913.71 	 2072.95 	 1951.43 	 0.274766 	 2236.73 	 2032.58 	 1044.87 	 0.504049 	 187.393 	 -54.7959 	 46.1525 	 0.194337 	 237.488 	 476 	 1682 	 142.41 	 37.405 	 2 	 3360.58 	 0.447123 	 48.5741 	 26.1033 	 39.8698 	 10.7872 	 239 	 36 	 158.667 	 107.918 	  Tumour 
229 	 3940.84 	 2777.1 	 4393.3 	 1449.84 	 3575 	 91.4951 	 52.8849 	 0.816031 	 0.86311 	 302.191 	 297.876 	 80.412 	 0.269951 	 156.926 	 227.554 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5168 	 0.83328 	 378.794 	 728.345 	 584.834 	 463.316 	 0 	 0 	 0 	 156.621 	 0.267805 	 46.6607 	 25.6147 	 17.1803 	 0.177565 	 96.755 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
230 	 3951.31 	 1930.54 	 4072.9 	 789.633 	 3321 	 74.6889 	 58.4502 	 0.622547 	 0.921476 	 241.321 	 369.188 	 104.917 	 0.284183 	 169.421 	 298.867 	 45 	 45 	 301.356 	 22.1211 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 7704 	 0.904863 	 418.794 	 392.642 	 559.443 	 437.925 	 0 	 0 	 0 	 378.229 	 0.676082 	 91.0882 	 3.07497 	 12.4856 	 0.0884356 	 141.182 	 45 	 45 	 87.8222 	 -17.1824 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
231 	 4018.59 	 2472.09 	 4329.04 	 1238.65 	 4296 	 115.01 	 50.5066 	 0.898415 	 0.90044 	 313.848 	 312.855 	 86.3768 	 0.276092 	 174.562 	 242.533 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7486 	 0.805639 	 452.35 	 598.621 	 581.15 	 459.632 	 0 	 0 	 0 	 185.236 	 0.31874 	 38.4171 	 16.0234 	 9.84255 	 0.111201 	 88.5114 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
232 	 4048.31 	 926.369 	 3987.13 	 342.243 	 3304 	 99.6455 	 45.5001 	 0.889662 	 0.895879 	 285.362 	 280.588 	 60.7969 	 0.216677 	 113.403 	 210.266 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9293 	 0.959129 	 452.718 	 1845.28 	 1995.85 	 1874.34 	 0 	 0 	 0 	 586.438 	 0.293828 	 215.783 	 -11.7631 	 25.3887 	 0.0954902 	 265.877 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
233 	 4061.85 	 2311.48 	 4305.72 	 1135.57 	 7604 	 155.242 	 64.624 	 0.909236 	 0.934956 	 384.475 	 174.912 	 63.8715 	 0.365164 	 83.4346 	 104.59 	 45 	 45 	 210.311 	 -68.9234 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 15159 	 0.826284 	 702.877 	 694.07 	 709.656 	 588.138 	 0 	 0 	 711.933 	 214.141 	 0.301754 	 36.2143 	 16.5423 	 11.4049 	 0.132141 	 86.3085 	 135 	 640 	 69.7778 	 -35.2269 	 3 	 1359.89 	 0.178839 	 32.6956 	 21.8403 	 26.6114 	 4.96002 	 45 	 45 	 45 	 0 	  Fib 
234 	 4037.89 	 1681.58 	 4089.42 	 658.012 	 3367 	 77.606 	 56.5037 	 0.685487 	 0.966141 	 228.309 	 271.894 	 50.2575 	 0.184842 	 119.744 	 201.572 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7184 	 0.845077 	 425.48 	 928.91 	 1131.75 	 1010.23 	 0.149746 	 914.797 	 1149.78 	 635.117 	 0.561182 	 106.088 	 -8.48239 	 21.9643 	 0.140633 	 156.182 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
235 	 4073.22 	 368.269 	 4261.34 	 297.15 	 10772 	 145.721 	 96.8164 	 0.747382 	 0.951254 	 421.362 	 745.362 	 157.323 	 0.211069 	 256.35 	 675.04 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 20248 	 0.827395 	 735.22 	 1229.22 	 1134.6 	 1013.08 	 0.255814 	 1525.4 	 994.627 	 560.077 	 0.493633 	 253.687 	 -50.4204 	 68.3986 	 0.225158 	 303.781 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Tumour 
236 	 4051.74 	 3083.43 	 4640.59 	 1765.64 	 3467 	 97.7979 	 45.8725 	 0.883169 	 0.951427 	 260.693 	 346.378 	 97.6322 	 0.281866 	 180.955 	 276.057 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7138 	 0.883853 	 423.054 	 1064.62 	 913.894 	 792.376 	 0.190594 	 1549.78 	 849.285 	 373.21 	 0.408373 	 52.0652 	 11.3239 	 12.3957 	 0.121337 	 102.16 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
237 	 4066.97 	 1744.58 	 4132.99 	 725.877 	 4092 	 87.2716 	 61.0877 	 0.71417 	 0.922037 	 295.505 	 325.219 	 101.651 	 0.312563 	 160.543 	 254.897 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6688 	 0.900619 	 380.167 	 609.335 	 826.818 	 705.3 	 0.170455 	 892.867 	 813.362 	 680.475 	 0.823004 	 54.2662 	 2.84161 	 27.4808 	 0.263325 	 104.36 	 105 	 111 	 119.505 	 14.5001 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 105 	 105 	 105 	 0 	  Other 
238 	 4094.37 	 197.266 	 4346.83 	 322.025 	 8548 	 148.097 	 74.6293 	 0.863749 	 0.954551 	 405.061 	 787.004 	 188.521 	 0.239543 	 322.545 	 716.682 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 12701 	 0.912297 	 517.144 	 1253.56 	 1785.53 	 1664.01 	 0 	 0 	 1749.18 	 509.223 	 0.285195 	 242.385 	 -104.416 	 54.292 	 0.185627 	 292.479 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Tumour 
239 	 4091.93 	 2999.7 	 4633.32 	 1719.09 	 1349 	 43.9255 	 40.3162 	 0.396972 	 0.952011 	 148.61 	 299.564 	 91.731 	 0.306215 	 168.002 	 229.242 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2941 	 0.907716 	 251.397 	 990.719 	 761.855 	 640.337 	 0 	 0 	 0 	 200.978 	 0.263801 	 71.5744 	 22.8306 	 17.3273 	 0.142413 	 121.669 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
240 	 4097.56 	 1941.81 	 4216.53 	 907.976 	 1860 	 51.3895 	 47.0107 	 0.403924 	 0.952869 	 172.267 	 366.905 	 85.3066 	 0.232503 	 151.856 	 296.583 	 0 	 0 	 0 	 -279.234 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3089 	 0.962905 	 224.083 	 307.566 	 392.376 	 270.858 	 0 	 0 	 0 	 536.325 	 1.36686 	 49.8762 	 -2.41806 	 13.597 	 0.13601 	 99.9704 	 45 	 45 	 77.3778 	 -27.6269 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Other 
